fileID,f1,f2,f3,duration,f1b,f2b,f3b,f1e,f2e,f3e 
32_V2,443.91,1178.68,1559.58,0.09254735307902934, 417.04,1098.48,1346.43,516.25,1394.28,1805.49 
33_V1,446.64,824.28,3373.60,0.09878495660559306, 444.31,768.30,3029.22,537.52,1039.46,3070.25 
33_V2,457.06,859.48,2917.74,0.10277182510346489, 473.74,814.52,3108.01,583.01,1082.40,2847.84 
34_V1,1403.90,2892.92,3920.55,0.10999999999999999, 1265.81,3035.01,3923.77,1583.60,2978.96,3959.61 
34_V2,1404.21,2892.18,3899.89,0.10000000000000003, 1299.53,2814.81,3941.55,1624.97,2881.82,3903.54 
35_V1,353.59,1025.19,2985.70,0.07728988091889116, 375.80,1019.10,3035.72,368.36,1144.20,2866.09 
35_V2,454.71,668.33,3109.89,0.07132867070638782, 376.54,804.66,3153.77,637.04,3342.26,4469.94 
36_V1,1481.91,3073.06,4134.51,0.1540584597831392, 1239.93,2919.21,3913.26,1256.77,2873.54,4007.72 
36_V2,519.65,1305.80,2829.42,0.06179646171701325, 531.89,1307.92,2841.96,464.54,1325.64,2835.77 
37_V1,488.50,1057.09,2688.39,0.03862278857313328, 499.45,1103.08,2759.99,467.48,1006.00,2635.18 
37_V2,364.84,704.01,2969.96,0.10999999999999999, 407.78,788.69,2659.55,412.54,719.74,3000.98 
38_V1,473.13,964.80,2598.83,0.03388838223191043, 483.06,1025.70,2651.22,433.13,882.76,2566.25 
38_V2,388.45,659.11,2623.69,0.09387414640656622, 376.36,686.64,2670.53,473.05,753.84,2552.69 
39_V1,1891.46,2673.94,3316.84,0.18000000000000005, 2060.81,2667.50,3446.38,1915.90,2694.75,3321.59 
39_V2,433.47,1563.52,2889.89,0.031978007743346915, 458.01,1547.20,2911.01,359.11,1682.18,2925.20 
3_V1,451.67,1387.87,2802.89,0.04612902001782093, 448.48,1356.09,2813.96,423.36,1391.20,2813.03 
3_V2,406.40,1328.18,2951.38,0.03937032641648425, 408.84,1427.88,2971.43,392.97,1335.96,3002.33 
40_V1,507.79,1263.95,2972.16,0.049693856773660894, 513.25,1245.27,2909.77,409.93,1287.78,2869.03 
40_V2,506.90,1263.32,2879.42,0.04115334391425002, 489.43,1259.62,2832.15,476.23,1311.04,2834.89 
41_V1,1295.17,2413.15,3550.32,0.10059941591246008, 1102.18,2278.84,2861.23,1478.50,2658.96,3907.08 
41_V2,1390.73,2411.91,3074.40,0.1279674106891684, 1166.12,2320.41,3249.90,1234.10,2564.68,3208.90 
42_V1,526.75,1313.41,2632.61,0.044520031559568685, 530.29,1303.40,2742.38,553.71,1387.78,2592.66 
42_V2,529.22,1348.26,2608.87,0.05158011119121669, 531.07,1346.81,2716.41,587.02,1609.65,2799.89 
43_V1,427.71,1420.65,2860.81,0.054487202804248236, 430.35,1381.63,2992.74,394.77,1484.70,2858.39 
43_V2,453.15,1436.61,2787.77,0.04796701161502037, 460.27,1402.31,2807.68,430.69,1476.29,2854.36 
44_V1,421.70,1203.45,1555.75,0.09391368399741662, 454.77,1178.13,1592.36,423.42,1150.20,1487.56 
44_V2,531.32,1362.70,2146.24,0.0709355098178675, 548.39,1453.78,2501.53,456.25,1225.87,1793.13 
45_V1,1203.63,2727.78,3735.10,0.09811344739916167, 1222.88,2740.18,3910.92,1578.76,2320.81,3694.82 
45_V2,973.06,2614.03,3842.93,0.10783767888008022, 1376.40,3042.00,4000.81,1544.95,2608.49,3878.29 
46_V1,576.06,1107.98,3097.89,0.059055489624726454, 549.94,1144.62,3016.21,540.32,1023.60,3059.19 
46_V2,520.99,1002.47,3112.68,0.07371528579995212, 577.45,1122.67,3051.96,422.40,882.97,3010.34 
47_V1,1013.87,2643.05,3712.72,0.1456081170373258, 1021.94,2758.19,3596.44,800.69,1987.74,2638.05 
47_V2,1161.44,3022.55,3717.40,0.11386129098524206, 1458.73,2893.83,4051.79,1107.24,2593.64,3512.26 
48_V1,370.64,1199.60,1592.23,0.08510944976272788, 381.03,1225.23,1552.37,404.72,1424.16,1749.77 
48_V2,519.85,1423.83,1869.22,0.061601814092200724, 536.56,1429.76,2275.62,476.68,1276.82,1689.99 
49_V1,361.34,840.58,3346.96,0.10524168712233761, 366.22,842.64,3316.30,430.82,736.53,3218.83 
49_V2,365.66,814.08,3049.48,0.09881521427664874, 400.46,830.18,3025.21,384.78,801.01,3131.73 
4_V1,392.39,767.75,2814.34,0.13130957817208333, 408.50,768.89,2907.10,492.39,842.74,2834.14 
4_V2,386.51,803.69,3024.53,0.11403238513212965, 398.00,779.35,3010.63,495.31,881.20,2980.87 
50_V1,1890.53,2609.82,3269.97,0.1401633456283063, 1874.08,2663.30,3412.47,1979.95,2613.06,3510.33 
50_V2,1966.02,2549.65,3197.11,0.18887078371620475, 1811.16,2816.03,3753.59,1969.73,2646.34,3401.35 
51_V1,1044.20,2564.89,3221.11,0.15000000000000002, 1177.15,2895.36,3725.03,1077.89,2709.00,3512.18 
51_V2,1088.35,2575.19,3613.44,0.14893050745221903, 1006.08,2955.60,3759.14,1048.95,2597.83,3739.17 
52_V1,1877.22,2447.93,3297.97,0.16115492712644364, 1773.74,2622.40,3461.51,1541.53,2234.96,3266.03 
52_V2,1827.21,2495.51,2823.01,0.15453862448954486, 1825.57,2614.81,2942.77,1697.84,2320.01,3002.05 
53_V1,527.18,1262.05,1958.63,0.04790971712883774, 531.41,1318.09,2267.62,503.34,1185.16,1734.40 
53_V2,475.81,1034.51,1313.15,0.11541799228148492, 452.02,1064.92,1363.32,591.91,1086.27,1604.58 
54_V1,468.44,1390.85,2761.09,0.04826721350728602, 472.44,1373.23,2780.65,424.82,1344.16,2741.00 
54_V2,1534.87,3167.90,4172.61,0.07812838804138333, 1488.83,2982.64,4096.03,1604.07,2709.99,3792.82 
55_V1,456.65,1357.22,2868.48,0.04896016978315232, 395.53,1337.92,2885.16,436.76,1314.01,2857.31 
55_V2,1158.73,2779.65,3914.57,0.10866313431527386, 1232.93,2926.11,3943.20,1050.24,2763.93,3758.37 
56_V1,462.40,1485.91,2926.76,0.038536961462521724, 467.71,1453.57,2941.91,429.61,1475.64,2963.01 
56_V2,1564.29,2539.69,3198.32,0.18831354435872705, 894.12,2638.12,3670.33,1838.80,2230.13,3118.99 
57_V1,475.56,1347.27,2853.42,0.04273424671156356, 283.07,1277.87,2851.94,456.26,1300.76,2869.52 
57_V2,1136.17,2819.57,3746.51,0.14289562313792653, 923.77,2743.72,3889.23,1419.07,3070.62,3681.48 
58_V1,1091.23,2782.96,3892.60,0.12900051552529274, 1004.89,2375.36,3666.05,1125.68,2836.11,3980.15 
58_V2,1024.44,2673.57,3725.57,0.13, 876.86,2687.72,3828.45,1165.00,2774.19,3880.91 
59_V1,493.99,1408.38,2175.18,0.050349655774203805, 521.35,1444.65,2472.62,458.34,1316.22,1895.98 
59_V2,374.64,877.00,1208.29,0.1363978611502391, 369.21,1120.98,3092.01,446.84,1297.31,1713.57 
5_V1,506.37,961.65,3026.16,0.06711327346457863, 535.26,1068.44,3060.87,450.69,825.57,2986.39 
5_V2,548.03,1077.93,2986.74,0.0549050726903747, 503.74,1130.58,2909.63,523.46,1054.05,3060.14 
60_V1,549.11,1270.34,2765.14,0.04337776358847473, 558.35,1288.32,2820.09,516.59,1260.46,2730.16 
60_V2,1291.62,2527.88,3431.54,0.16000000000000003, 1343.85,2625.23,3666.69,1162.43,1916.25,3325.89 
61_V1,1292.31,2956.59,4075.12,0.12000000000000005, 1287.05,2819.56,3901.59,1615.57,2648.07,4014.03 
61_V2,515.22,1351.30,2792.71,0.046181226767015304, 548.04,1385.79,2817.89,436.17,1374.55,2832.54 
62_V1,1391.91,2882.06,4085.65,0.1602792406861981, 1369.61,2944.88,3940.08,995.52,2789.58,3950.27 
62_V2,467.90,1395.68,2912.47,0.05495945799188512, 462.03,1357.76,2916.64,428.49,1388.30,2918.34 
63_V1,502.43,1341.35,2926.17,0.04854842993762665, 496.47,1329.68,2933.14,492.95,1380.50,2927.83 
63_V2,1497.62,2844.99,4098.74,0.11786101490443812, 1086.20,2870.02,3928.62,1250.36,2939.66,4112.51 
64_V1,548.31,1124.33,3013.44,0.0433460609446929, 545.34,1169.34,3008.65,529.42,1052.32,3023.81 
64_V2,502.60,1081.93,3003.06,0.06809449824707814, 531.44,1122.30,2943.70,440.77,989.91,3012.22 
6_V1,2133.40,2502.39,3324.23,0.22380848889592547, 1884.53,2574.66,3511.07,2005.86,2344.52,3567.92 
6_V2,2274.32,2538.98,3210.15,0.1956963189662278, 1776.61,2688.12,3401.11,1871.58,2412.91,3175.76 
7_V1,499.27,1267.25,2857.04,0.05349048567978032, 494.24,1227.03,2896.31,492.08,1277.85,2837.36 
7_V2,1307.99,2759.42,3486.93,0.05040244338053751, 1267.78,2845.37,3514.40,1119.65,2756.35,3262.52 
8_V1,328.60,834.47,2808.65,0.13297538098487316, 355.05,765.39,3048.08,320.27,1181.27,2744.26 
8_V2,537.83,1073.14,3052.22,0.04070153334546123, 551.17,1140.63,3061.72,516.02,1003.93,2994.05 
9_V1,419.51,1320.66,1686.72,0.10077839085452894, 394.84,1238.36,1590.04,517.15,1494.28,1973.69 
9_V2,413.84,1222.81,1599.04,0.10023078915931433, 436.34,1179.68,1533.50,478.32,1373.28,1790.47 
