"","fileID","type","consonant","sentence","f1","f2","f3","f1b","f2b","f3b","f1e","f2e","f3e"
"71","36_V1","fricative","s","Click on the sock",480.23,1239.54,2853.41,470.67,1278.52,2905.98,439.1,1249.75,2900.13
"72","36_V2","fricative","s","Click on the sock",440.86,1287.27,3017.96,466.43,1390.77,2770.73,459.06,1332.71,3020.43
"73","37_V1","approximant","w","Click on the walnut",593.67,1780.84,2945.67,574.54,1812.57,2947.56,486.76,1544.8,2964.35
"74","37_V2","approximant","w","Click on the walnut",502.54,1082.63,2722.31,496.05,1129.41,2855.35,493.91,1023.52,2640.46
"75","38_V1","approximant","w","Click on the watch",353.8,1392.42,2848.41,367.69,1510.05,2953.14,407.94,1109.51,2810.68
"76","38_V2","approximant","w","Click on the watch",501.01,960.42,2625.85,514.83,1038.67,2730.55,464.2,843.01,2663.75
"77","39_V1","fricative","s","Click on the ship",413.3,1479.19,2940.34,422.43,1456.44,2937.45,391.23,1537.72,2983.57
"78","39_V2","fricative","s","Click on the ship",560.61,1887.54,2764.74,594.55,1836.96,2767.44,388.45,1637.95,2968.05
"79","40_V1","fricative","s","Click on the sausage",492,1405.25,2813.23,636.19,1546.73,2812.66,481.42,1312.11,2899.81
"80","40_V2","fricative","s","Click on the sausage",647.73,1682.12,2702.59,651.73,1743.51,2735.02,548.76,1496.82,2707.05
"81","41_V1","fricative","f","Click on the fountain",524.34,1297.59,2699.76,534.38,1320.05,2958.38,438.07,1285.71,2615.63
"82","41_V2","fricative","f","Click on the fountain",528.37,1291.89,2644.4,528.14,1321.87,2779.91,442.4,1310.15,2645.96
"83","42_V1","fricative","f","Click on the frog",365.58,1138.67,2901.14,393.87,1299.43,2940.34,362,1211.19,2909.71
"84","42_V2","fricative","f","Click on the frog",506.61,1592.04,2811.13,654.49,1692.16,2860.07,397.29,1351.91,2827.7
"85","43_V1","fricative","s","Click on the ski",388.47,1427.23,3249.71,407.63,1498.38,2759.24,406.29,1386.43,3055.37
"86","43_V2","fricative","s","Click on the ski",405.98,1423.33,2771.31,558.28,1729.99,2774.22,437.48,1366.2,2884.39
"87","44_V1","approximant","r","Click on the remote",530.93,1396.36,2273.82,535.9,1443.2,2504.64,516.41,1310.7,2012.16
"88","44_V2","approximant","r","Click on the remote",427.22,1381.42,2746.01,418.73,1799.28,2626.73,478.22,1411.78,2778.7
"89","45_V1","fricative","s","Click on the scarecrow",450.78,1251.27,2812.54,477.36,1292.57,2800.08,465.89,1406.15,2993.25
"90","45_V2","fricative","s","Click on the scarecrow",433.05,1257.33,2790.83,374.94,1244.2,2746.78,444.69,1284.76,2906.78
"91","46_V1","approximant","l","Click on the ladder",422.19,1281.26,3139.65,429.8,1412.35,3056.94,477.14,1613.64,3007.12
"92","46_V2","approximant","l","Click on the ladder",480.18,1174.74,2979.56,395.72,1235.48,3025.24,553.79,1192.2,3004.46
"93","47_V1","fricative","s","Click on the saxophone",483.08,1265.89,2772.25,468.18,1253.02,2789.27,487.42,1287.41,2813.4
"94","47_V2","fricative","s","Click on the saxophone",482.12,1400.71,2773.61,492.58,1419.71,2788.89,398.32,1374.13,2784.88
"95","48_V1","approximant","r","Click on the radio",499.62,1414.2,2060.81,506.49,1438.8,2312.85,474.13,1368,1836.9
"96","48_V2","approximant","r","Click on the radio",464.44,1635.89,2778.14,521.44,1682.09,2774.57,456.36,1337.88,2695.18
"97","49_V1","approximant","l","Click on the lock",568.14,1117.58,3083.69,594.42,1169.67,2969.1,550.36,1031.28,3067.22
"98","49_V2","approximant","l","Click on the lock",562.32,1130.86,2932.39,567.65,1189.26,2928.07,545.55,1041.99,2968.01
"99","50_V1","fricative","sh","Click on the shield",405.13,1627.8,2929.07,407.57,1553.62,2916.81,288.02,1706.31,2951.95
"100","50_V2","fricative","sh","Click on the shield",379.5,1533.13,2903.02,395.97,1441.76,2838.56,319.54,1655.85,2916.16
"101","51_V1","fricative","s","Click on the sled",482.06,1193.49,2962.07,495.16,1276.28,2915.23,428.37,1284.8,2927.82
"102","51_V2","fricative","s","Click on the sled",488.79,1284.66,2942.57,494.45,1299.1,2941.08,463.7,1233.36,2927.68
"103","52_V1","fricative","sh","Click on the shark",405.3,1435.22,2832.81,410.94,1415.46,2848.63,380.02,1508.32,2897.85
"104","52_V2","fricative","sh","Click on the shark",409.07,1509.54,2839.18,425.79,1503.79,2864.43,376.42,1569.97,2861.92
"105","53_V1","approximant","r","Click on the rocket",386.3,1283.24,2703.75,569.59,1609.42,2796.8,493.51,1327.4,2870.65
"106","53_V2","approximant","r","Click on the rocket",530.57,1301.55,1944.99,552.94,1382.56,2383.17,501.77,1202.65,1753.17
"107","54_V1","fricative","s","Click on the skateboard",388.5,1270.87,2675.88,412.59,1396.29,2787.58,347.67,1270,2809.2
"108","54_V2","fricative","s","Click on the skateboard",477.1,1351.16,2805.91,467.99,1348.4,2796.87,466.1,1403.81,2807
"109","55_V1","fricative","s","Click on the stairs",369.38,1340.27,2808.24,376.4,1393.24,2803.14,361.13,1315.82,2828.52
"110","55_V2","fricative","s","Click on the stairs",470.59,1394.43,2855.69,492.15,1410.94,2851.62,437.69,1392.55,2898.85
"111","56_V1","fricative","sh","Click on the shirt",380.9,1325.03,2853.41,398.1,1566.61,3238.14,371.11,1329.65,2895.47
"112","56_V2","fricative","sh","Click on the shirt",425.94,1491.7,2792.08,423.79,1466.71,2792.75,405.62,1496.54,2796.48
"113","57_V1","fricative","s","Click on the scarf",382.84,1502.84,2745.35,412.16,1557.12,2758.49,356.77,1410,2761.99
"114","57_V2","fricative","s","Click on the scarf",459,1294.38,2837.68,1019.06,2453.02,3557.11,457.11,1222.05,2833.28
"115","58_V1","fricative","s","Click on the sun",451.18,1269.77,2932.64,465.4,1262.1,3016.96,403.58,1348.62,2898.92
"116","58_V2","fricative","s","Click on the sun",451.91,1285.63,2878.33,458.9,1277.58,2936.45,412.87,1338.24,2953.61
"117","59_V1","approximant","r","Click on the robot",403.34,1412.22,2696.58,463.38,1594.25,2737.66,467.46,1398.12,2761.86
"118","59_V2","approximant","r","Click on the robot",491.06,1389.35,2125.95,513.47,1438.88,2566.56,417.14,1269.94,1783.39
"119","60_V1","fricative","f","Click on the flower",448.44,1204.84,2980.79,438.14,1235.09,3036.99,484.56,1224.76,2894.04
"120","60_V2","fricative","f","Click on the flower",545.48,1297.39,2841.03,524.52,1276.3,2898.65,526.47,1239.61,2819.67
"121","61_V1","fricative","s","Click on the skunk",385.96,1396.44,2783.65,375.55,1366.22,2782.21,371.26,1395.36,2782.79
"122","61_V2","fricative","s","Click on the skunk",509.62,1296.7,2850.69,423,1322.75,2853.6,542.8,1311.76,2827.29
"123","62_V1","fricative","s","Click on the snail",415.49,1378.93,2868.47,410.63,1373.67,2858.52,369.53,1400.15,2887.33
"124","62_V2","fricative","s","Click on the snail",357.1,1352.95,2776.33,349.23,1369.71,2879.13,371.05,1310.97,2834.68
"125","63_V1","fricative","s","Click on the salad",377.42,1354.29,2843.01,366.65,1452.96,2835.17,411.51,1312.67,2873.47
"126","63_V2","fricative","s","Click on the salad",523.64,1369.55,2869.08,518.9,1312.24,2861.54,407,1359.31,2878.73
"127","64_V1","approximant","l","Click on the letter",395.4,1263.78,2899.58,332.7,1301.12,2727.79,482.05,1218.62,3050.91
"128","64_V2","approximant","l","Click on the letter",491.86,1457.49,2847.98,903.06,1858.91,2983.2,507.37,1230.23,2854.03
